12/01/2018 04:13,,,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
17,"AMAZONIA OCIDENTAL - DL 356/88. ART.2 - DL 1435/76, ART.3",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
194,,INTERNACAO DE ZFM-PI - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
20,"PRODUTOS INDUSTRS.NA Z.F.M., C/INSUMOS ESTRANGEIROS EMPREGADOS(RED. MEDIANTE APLIC. DO COEF.)-LEI 8387/91,ART.7,PAR.1",,,
32,"PRODUTOS INDUSTRIALIZADOS NA Z.F.M., C/INSUMOS ESTRANGEIROS EMPREGADOS (REDUCAO DE 88%) - LEI 8387/91, ART. 7, PAR.4",,,
33,"PRODUTOS INDUSTRS.NA Z.F.M.,C/INSUMOS ESTRANGEIROS EMPREGADOS(RED.MEDIANTE APLIC.COEF.ACRES.D/5%)- LEI 8387/91,ART.7,PAR.9",,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
203,,INTERNACAO DE ZFM-PE - ISENCAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
17,"AMAZONIA OCIDENTAL - DL 356/88. ART.2 - DL 1435/76, ART.3",,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
82,REGIME DE TRIBUTACAO UNIFICADA (RTU) LEI 11898/2009,,,
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
204,,INTERNACAO DE ZFM-PE - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
30,CONTINGENCIAMENTO - DEC. 1989/96 - PORT/MF 269/96 - DEC. 2091/96 - PORT/MF 16/97 - DECISãO CMC Nº 38/05,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
93,"SUDENE - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
94,"SUDAM - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
205,,INTERNACAO DE ZFM-PE - SUSPENSAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
89,"RECOMPE: LEI 12.249/2010, ART.9º,III REGULAMENTADA PELO DECRETO 7.243/2010, ART.5º,III",,,
213,,INTERNACAO DE ALC - ISENCAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
07,"CIENTISTAS,PESQUISADORES E ENTIDADES LIGADOS A PESQUISA E CREDENCIADOS PELO CNPQ - LEI 8010/90 (MP 191/2004)",,,
08,"INSTITS. CIENTIFICAS E TECNOLOGICAS - COM PROJETO APROVADO PELO CNPQ-LEI 8032/90,ART.2,I,E,PAR.UNICO-LEI 8402/92,ART.1,IV.",,,
05,"PARTES,PECAS E COMPS.DESTNS.REPARO, REVISAO E MANUT.D/AERONA-VES -LEI 8032/90,ART. 2,II,J,PAR.UN. - LEI 8402/92,ART.1,IV",,,
10,"PARTIDOS POLITICOS - LEI 8032/90, ART.2,I,B, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
11,"INSTITUICOES DE EDUCACAO OU DE ASSISTENCIA SOCIAL - LEI 8032/90, ART.2,I,B, PAR. UNICO - LEI 8402/92, ART.1,IV",,,
12,"UNIAO, ESTS., DF, TERRITS., MUNICS.E RESPECS. AUTARQUIAS - LEI 8032/90, ART.2,I,A, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
13,"MISSOES DIPLS.E REPS. CONSULS.D/CARATER PERM.E SEUS RESPECS. INTEGS. -L.8032/90,ART.2,I,C, PAR.UNICO- LEI 8402/92,ART.1,IV",,,
14,"REPRES.D/ORGANS.INTERNS.PERM., DOS QUAIS O BRASIL SEJA MEMBRO - LEI 8032/90, ART.2,I,D, PAR.UNICO - LEI 8402/92, ART.1,IV",,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
17,"AMAZONIA OCIDENTAL - DL 356/88. ART.2 - DL 1435/76, ART.3",,,
18,"OUTROS ACORDOS INTERNACIONAIS (EXCETO GATT, SGPC, ALADI E MERCOSUL) - LEI 8032/90, ART 6",,,
80,"INFORMATICA - LEI 7232/84, ART. 13 - DL 2434/88, ART. 1, II (REVOGADOS)",,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
82,REGIME DE TRIBUTACAO UNIFICADA (RTU) LEI 11898/2009,,,
83,"INCENTIVO A EXPORTACAO DE PRODUTOS MANUFATURADOS - DL 2324/87 - DL 2434/88, ART. I, II, H (REVOGADOS)",,,
84,"SUDENE - DL 1726/79, ART. II, IV, U (REVOGADO)",,,
214,,INTERNACAO DE ALC - REDUCAO,25/06/2012,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
30,CONTINGENCIAMENTO - DEC. 1989/96 - PORT/MF 269/96 - DEC. 2091/96 - PORT/MF 16/97 - DECISãO CMC Nº 38/05,,,
34,"MONTADORAS E FABRICANTES DE VEICULOS, TRATORES, CARROCERIAS, ETC. - DEC 2072/96 - LEI 9449/97",,,
35,VEICULOS AUTOMOTORES - DEC 2770/98 (REDUZ EM 50% A ALIQUOTA),,,
81,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, NÃO SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
91,"TELEVISAO E RADIODIFUSAO - DL 2434/88, ART.2, III, ART 3, DL 2479/88, ART 1, ART 3 - LEI 7988/89, ART 4, IV (REVOGADOS)",,,
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
93,"SUDENE - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
94,"SUDAM - DL 2433/88, ART 3,II - LEI 7988/89, ART 4,II (REVOGADOS)",,,
96,AUTOPEÇAS NÃO PRODUZIDAS - BENS DE CAPITAL OU BENS DE INFORMÁTICA E TELECOMUNICAÇÃO (ART.2º RESOLUÇÃO CAMEX 116/14).,,,
92,AUTOPEÇAS NÃO PRODUZIDAS MERCOSUL P/ PRODUÇÃO (ART.1º RESOL. CAMEX 116/2014 / 38º PROT. ADIC. AO ACE 14 - ART.6º ANEXO).,,,
99,"OUTRAS ISENÇÕES, REDUÇÕES E SUSPENSÕES, SUJEITAS A EXAME DE SIMILARIDADE, NÃO CAPITULADAS NESTA TABELA",,,
215,,INTERNACAO DE ALC - SUSPENSAO,02/03/2011,-
Lista de Fundamentos Legais,,,,
Código,Descrição,,,
16,"DRAWBACK - DL 37/66, ART 78,I (ISENCAO) - DL 37/66, ART. 78,II (SUSPENSAO) - LEI 8402/92, ART. 1,I",,,
85,"REPENEC: ARTS 1º A 5º LEI 12.249/2010 E ART 18 DEC 7.320/2010, CONFORME IN RFB 1.074/2010 E 1.084/2010",,,
89,"RECOMPE: LEI 12.249/2010, ART.9º,III REGULAMENTADA PELO DECRETO 7.243/2010, ART.5º,III",,,
